[INFO|2025-02-02 19:12:50,826 | __main__] Running with args: {'uni': True, 'code': False, 'model': 'gpt-3.5-turbo', 'baseline': False}
[INFO|2025-02-02 19:12:50,826 | root] Running multiple choice challange with uni model gpt-3.5-turbo
[INFO|2025-02-02 19:26:58,349 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:27:02,372 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:27:04,911 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:27:09,557 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:27:57,748 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/population_6.json
[INFO|2025-02-02 19:27:57,764 | shared] Stats: 0.68 | 0.5786666666666667 | 0.48
[INFO|2025-02-02 19:27:58,775 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:27:58,776 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:27:58,873 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:27:58,916 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:27:58,954 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:27:59,074 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:27:59,132 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:27:59,184 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:27:59,308 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:27:59,379 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:28:39,121 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:28:39,185 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:28:39,204 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:28:40,212 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:28:40,975 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:28:44,853 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:29:19,002 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:07,570 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/population_7.json
[INFO|2025-02-02 19:30:07,586 | shared] Stats: 0.68 | 0.6 | 0.44
[INFO|2025-02-02 19:30:08,821 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:08,821 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:08,821 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:08,822 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:08,822 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:08,841 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:08,926 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:08,946 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:08,953 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:09,336 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:53,733 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:55,313 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:56,233 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:56,427 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:56,578 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:56,604 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:56,795 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:30:57,341 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:31:03,075 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:31:40,480 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:31:44,167 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:32:22,922 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/population_8.json
[INFO|2025-02-02 19:32:22,939 | shared] Done!
[INFO|2025-02-03 10:37:56,100 | __main__] Running with args: {'uni': True, 'code': False, 'model': 'gpt-3.5-turbo', 'dir': '/home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU', 'baseline': False}
[INFO|2025-02-03 10:37:59,346 | root] Generating final eval with uni model gpt-3.5-turbo
[INFO|2025-02-03 10:37:59,354 | multiple_choice] Collecting responses
[INFO|2025-02-03 10:38:42,244 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/eval_0.json
[INFO|2025-02-03 10:38:42,273 | multiple_choice] Collecting responses
[INFO|2025-02-03 10:39:23,804 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/eval_1.json
[INFO|2025-02-03 10:39:23,833 | multiple_choice] Collecting responses
[INFO|2025-02-03 10:40:02,625 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/eval_2.json
[INFO|2025-02-03 10:40:02,654 | multiple_choice] Collecting responses
[INFO|2025-02-03 10:40:38,921 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/eval_3.json
[INFO|2025-02-03 10:40:38,950 | multiple_choice] Collecting responses
[INFO|2025-02-03 10:41:13,797 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/eval_4.json
[INFO|2025-02-03 10:41:13,830 | multiple_choice] Collecting responses
[INFO|2025-02-03 10:41:55,517 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/eval_5.json
[INFO|2025-02-03 10:41:55,545 | multiple_choice] Collecting responses
[INFO|2025-02-03 10:42:32,324 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/eval_6.json
[INFO|2025-02-03 10:42:32,355 | multiple_choice] Collecting responses
[INFO|2025-02-03 10:43:15,987 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/eval_7.json
[INFO|2025-02-03 10:43:16,020 | multiple_choice] Collecting responses
[INFO|2025-02-03 10:44:00,471 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/eval_8.json
[INFO|2025-02-03 10:44:00,490 | root] Done!
